"method","path","file","line","auth","org_scope","rate_limit","risk","notes"
"GET","/","bridge-api/server.js","228","public-or-inline","not-applicable","global","Low","Server app endpoint"
"GET","/api/account-intelligence/accounts/:accountNumber/insights","bridge-api\routes\accountIntelligence.js","1563","admin","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
"POST","/api/account-intelligence/accounts/:accountNumber/insights/generate","bridge-api\routes\accountIntelligence.js","1618","admin","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/accounts/:accountNumber/summary","bridge-api\routes\accountIntelligence.js","1554","admin","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/admin","bridge-api\routes\accountIntelligence.js","1494","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/account-intelligence/deductions","bridge-api\routes\accountIntelligence.js","1545","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/insights","bridge-api\routes\accountIntelligence.js","1592","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"PUT","/api/account-intelligence/insights/:id/review","bridge-api\routes\accountIntelligence.js","1606","admin","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/insights/admin","bridge-api\routes\accountIntelligence.js","1587","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/insights/review-queue","bridge-api\routes\accountIntelligence.js","1575","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/orders","bridge-api\routes\accountIntelligence.js","1517","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/account-intelligence/orders","bridge-api\routes\accountIntelligence.js","1526","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/orders/:id","bridge-api\routes\accountIntelligence.js","1535","admin","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
"GET","/api/account-intelligence/products","bridge-api\routes\accountIntelligence.js","1499","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/account-intelligence/products","bridge-api\routes\accountIntelligence.js","1508","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/admin/","bridge-api\routes\adminDashboard.js","311","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/account-forecast","bridge-api\routes\ai.js","2784","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/account-guidance","bridge-api\routes\ai.js","2423","ai","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/account-summary","bridge-api\routes\ai.js","2106","ai","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/deduction-risk","bridge-api\routes\ai.js","2608","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/delivery-failure-risk","bridge-api\routes\ai.js","2526","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/delivery-notes-summary","bridge-api\routes\ai.js","2322","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/driver-coaching","bridge-api\routes\ai.js","3201","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/driver-copilot","bridge-api\routes\ai.js","2218","ai","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/incident-reconstruction","bridge-api\routes\ai.js","3276","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/knowledge-graph-insights","bridge-api\routes\ai.js","3435","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/operational-heatmap","bridge-api\routes\ai.js","3080","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/ai/operations","bridge-api\routes\ai.js","2071","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/ai/predictions","bridge-api\routes\ai.js","2088","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/product-demand-forecast","bridge-api\routes\ai.js","2895","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/redelivery-plan","bridge-api\routes\ai.js","3598","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/route-completion-prediction","bridge-api\routes\ai.js","3003","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/route-risk-explanation","bridge-api\routes\ai.js","3666","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/ai/status","bridge-api\routes\ai.js","2064","public-or-inline","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
"POST","/api/ai/supervisor-brief","bridge-api\routes\ai.js","3751","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/supervisor-question","bridge-api\routes\ai.js","2700","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/unified-intelligence-dashboard","bridge-api\routes\ai.js","3506","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"POST","/api/ai/what-if-simulation","bridge-api\routes\ai.js","3347","admin","missing-or-unverified","inherited-or-route","Low","Generated static inventory; verify handlers manually."
"GET","/api/bridges/","bridge-api\routes\bridges.js","37","public-or-inline","missing-or-unverified","inherited-or-route","Medium","Generated static inventory; verify handlers manually."
